name,country,position,market_value_in_eur,std_fp_last_5,base_projection,avg_fixture_multiplier,adjusted_projection,opponents
AHMED QASIM,Iraq,0,50000.0,2.236067977499789,3.02,0.923,2.79,Norway | Senegal | France
Bilal EL KHANNOUSS,Morocco,3,30000000.0,2.04939015319192,2.58,0.983,2.54,Scotland | Brazil | Haiti
Borja IGLESIAS,Spain,0,5000000.0,2.9495762407505253,2.66,0.793,2.11,Uruguay | Cape Verde | Saudi Arabia
Bradley BARCOLA,France,0,70000000.0,0.5477225575051645,2.71,1.293,3.5,Senegal | Iraq | Norway
Brahim DIAZ,Morocco,0,40000000.0,1.7888543819998317,2.86,0.983,2.81,Scotland | Brazil | Haiti
Brandley KUWAS,Curaçao,0,450000.0,1.2247448713915865,2.3,0.593,1.36,Germany | Ecuador | Ivory Coast
Brandon MECHELE,Belgium,1,3000000.0,0.8944271909999132,2.71,1.267,3.43,Egypt | Iran | New Zealand
Breel EMBOLO,Switzerland,0,12000000.0,2.3874672772626644,2.84,0.737,2.09,Qatar | Bosnia and Herzegovina | Canada
Brian BROBBEY,Netherlands,0,20000000.0,2.387467277262665,3.53,1.2,4.24,Sweden | Tunisia | Japan
Brian RODRIGUEZ,Uruguay,0,50000.0,4.024922359499621,2.48,0.863,2.14,Saudi Arabia | Cape Verde | Spain
Brice SAMBA,France,2,10000000.0,3.5071355833500353,2.64,1.293,3.41,Senegal | Iraq | Norway
Bukayo SAKA,England,0,130000000.0,3.714835124201342,3.57,1.213,4.33,Ghana | Panama | Croatia
CASEMIRO,Brazil,3,8000000.0,2.9495762407505253,2.72,1.307,3.55,Morocco | Haiti | Scotland
CRISTIANO RONALDO,Portugal,0,15000000.0,2.3874672772626644,4.79,0.98,4.69,Uzbekistan | DR Congo | Colombia
Caleb YIRENKYI,Ghana,3,50000.0,3.1304951684997055,2.61,1.193,3.11,Panama | England | Croatia
Callum McCOWATT,New Zealand,3,2000000.0,0.4472135954999579,2.26,1.273,2.88,Iran | Egypt | Belgium
Cameron BURGESS,Australia,1,500000.0,6.06630035524124,2.85,0.937,2.67,Turkey | Paraguay | United States
Carl STARFELT,Sweden,1,6000000.0,2.3874672772626653,3.1,1.22,3.78,Tunisia | Netherlands | Japan
Carlens ARCUS,Haiti,1,700000.0,2.9495762407505257,2.07,0.937,1.94,Scotland | Morocco | Brazil
Carney CHUKWUEMEKA,Austria,3,25000000.0,0.4472135954999579,1.96,1.147,2.25,Jordan | Argentina | Algeria
Cedric ITTEN,Switzerland,0,4500000.0,2.16794833886788,2.66,0.737,1.96,Qatar | Bosnia and Herzegovina | Canada
Cesar BLACKMAN,Panama,1,50000.0,3.24037034920393,2.32,1.1,2.55,Ghana | Croatia | England
Cesar HUERTA,Mexico,0,5000000.0,0.8366600265340745,2.44,1.333,3.25,South Africa | South Korea | Czechia
Cesar MONTES,Mexico,1,7000000.0,3.5637059362410928,3.53,1.333,4.71,South Africa | South Korea | Czechia
Chadi RIAD,Morocco,1,12000000.0,2.4899799195977463,2.44,0.983,2.4,Scotland | Brazil | Haiti
Charles DE KETELAERE,Belgium,3,34000000.0,0.0,2.22,1.267,2.81,Egypt | Iran | New Zealand
Che Adams,Scotland,0,18000000.0,1.949358868961793,2.63,1.013,2.67,Haiti | Morocco | Brazil
Chemsdine TALBI,Morocco,0,22000000.0,2.5099800796022267,2.99,0.983,2.94,Scotland | Brazil | Haiti
Cherif NDIAYE,Senegal,0,3500000.0,4.8270073544588685,3.55,1.003,3.56,France | Norway | Iraq
Chris WOOD,New Zealand,0,8000000.0,2.5099800796022267,2.66,1.273,3.39,Iran | Egypt | Belgium
Christian FASSNACHT,Switzerland,3,50000.0,1.6431676725154984,1.92,0.737,1.41,Qatar | Bosnia and Herzegovina | Canada
Christoph BAUMGARTNER,Austria,3,18000000.0,2.0736441353327733,2.83,1.147,3.25,Jordan | Argentina | Algeria
Christopher Bonsu BAAH,Ghana,0,3500000.0,2.3874672772626644,3.12,1.193,3.72,Panama | England | Croatia
Cody GAKPO,Netherlands,0,70000000.0,1.949358868961793,3.57,1.2,4.28,Sweden | Tunisia | Japan
Connor METCALFE,Australia,3,50000.0,0.7071067811865476,1.62,0.937,1.52,Turkey | Paraguay | United States
Craig GORDON,Scotland,2,50000.0,3.1304951684997047,2.7,1.013,2.74,Haiti | Morocco | Brazil
Cristian ROMERO,Argentina,1,60000000.0,1.3416407864998732,2.75,1.127,3.1,Austria | Jordan | Algeria
Cristian VOLPATO,Australia,3,4500000.0,2.280350850198276,2.2,0.937,2.06,Turkey | Paraguay | United States
Crysencio SUMMERVILLE,Netherlands,0,22000000.0,0.5477225575051669,3.05,1.2,3.66,Sweden | Tunisia | Japan
Cucho HERNANDEZ,Colombia,0,18000000.0,4.7222875812470395,3.86,1.223,4.72,Uzbekistan | DR Congo | Portugal
Cyle LARIN,Canada,0,3500000.0,2.073644135332772,3.03,1.26,3.82,Bosnia and Herzegovina | Qatar | Switzerland
DANILO,Brazil,3,200000.0,0.5477225575051661,1.53,1.307,2.0,Morocco | Haiti | Scotland
DANILO SANTOS,Brazil,3,50000.0,0.5773502691896257,1.66,1.307,2.17,Morocco | Haiti | Scotland
DIOGO COSTA,Portugal,2,40000000.0,2.949576240750525,3.54,0.98,3.47,Uzbekistan | DR Congo | Colombia
DIOGO DALOT,Portugal,1,28000000.0,2.7748873851023204,2.83,0.98,2.77,Uzbekistan | DR Congo | Colombia
DOUGLAS SANTOS,Brazil,1,8000000.0,3.209361307176243,3.22,1.307,4.21,Morocco | Haiti | Scotland
Daichi KAMADA,Japan,3,12000000.0,0.894427190999916,1.86,1.177,2.19,Netherlands | Tunisia | Sweden
Daizen MAEDA,Japan,0,14000000.0,3.714835124201342,3.91,1.177,4.6,Netherlands | Tunisia | Sweden
Dan BURN,England,1,5000000.0,3.209361307176241,2.5,1.213,3.03,Ghana | Panama | Croatia
Dan NDOYE,Switzerland,0,40000000.0,0.5477225575051662,2.37,0.737,1.75,Qatar | Bosnia and Herzegovina | Canada
Dani OLMO,Spain,3,60000000.0,1.095445115010332,2.37,0.793,1.88,Uruguay | Cape Verde | Saudi Arabia
Daniel MUNOZ,Colombia,1,27000000.0,2.915475947422657,2.66,1.223,3.25,Uzbekistan | DR Congo | Portugal
Daniel SVENSSON,Sweden,1,22000000.0,2.683281572999745,2.58,1.22,3.15,Tunisia | Netherlands | Japan
Danley JEAN JACQUES,Haiti,3,2000000.0,0.5477225575051662,2.12,0.937,1.99,Scotland | Morocco | Brazil
Darwin NUNEZ,Uruguay,0,70000000.0,0.0,6.02,0.863,5.2,Saudi Arabia | Cape Verde | Spain
David AFFENGRUBER,Austria,1,50000.0,2.949576240750525,2.58,1.147,2.96,Jordan | Argentina | Algeria
David ALABA,Austria,1,20000000.0,2.8284271247461903,2.7,1.147,3.1,Jordan | Argentina | Algeria
David DOUDERA,Czechia,3,50000.0,0.7071067811865475,1.72,1.177,2.02,South Korea | South Africa | Mexico
David JURASEK,Czechia,1,4500000.0,2.701851217221259,2.64,1.177,3.11,South Korea | South Africa | Mexico
David MOLLER WOLFE,Norway,1,4500000.0,1.516575088810309,1.97,0.973,1.92,Senegal | Iraq | France
David OSPINA,Colombia,2,3000000.0,2.701851217221259,2.77,1.223,3.39,Uzbekistan | DR Congo | Portugal
David RAUM,Germany,1,20000000.0,3.9115214431215897,3.45,0.953,3.29,Ivory Coast | Curaçao | Ecuador
David RAYA,Spain,2,35000000.0,2.2360679774997907,3.9,0.793,3.09,Uruguay | Cape Verde | Saudi Arabia
David Zima,Czechia,1,4000000.0,4.219004621945797,2.82,1.177,3.32,South Korea | South Africa | Mexico
Davinson SANCHEZ,Colombia,1,18000000.0,2.8809720581775857,3.01,1.223,3.68,Uzbekistan | DR Congo | Portugal
Dayot UPAMECANO,France,1,70000000.0,2.509980079602227,3.27,1.293,4.23,Senegal | Iraq | Norway
Dean Henderson,England,2,28000000.0,0.7071067811865407,2.73,1.213,3.31,Ghana | Panama | Croatia
Declan RICE,England,3,120000000.0,0.4472135954999579,2.19,1.213,2.66,Ghana | Panama | Croatia
Deiver MACHADO,Colombia,1,4000000.0,2.9154759474226504,2.37,1.223,2.9,Uzbekistan | DR Congo | Portugal
Denil CASTILLO,Ecuador,3,5500000.0,2.509980079602227,2.41,0.953,2.3,Ivory Coast | Germany | Curaçao
Denis VISINSKY,Czechia,3,50000.0,2.6076809620810595,2.05,1.177,2.41,South Korea | South Africa | Mexico
Denis ZAKARIA,Switzerland,3,25000000.0,0.4472135954999579,2.16,0.737,1.59,Qatar | Bosnia and Herzegovina | Canada
Deniz UNDAV,Germany,0,25000000.0,2.5099800796022276,3.77,0.953,3.59,Ivory Coast | Curaçao | Ecuador
Dennis HADZIKADUNIC,Bosnia and Herzegovina,1,3000000.0,1.1401754250991414,2.16,1.073,2.32,Switzerland | Qatar | Canada
Denzel DUMFRIES,Netherlands,1,25000000.0,4.615192303685729,2.5,1.2,3.0,Sweden | Tunisia | Japan
Derek CORNELIUS,Canada,1,4000000.0,4.0,3.09,1.26,3.89,Bosnia and Herzegovina | Qatar | Switzerland
Derrick LUCKASSEN,Ghana,1,1200000.0,2.387467277262664,2.94,1.193,3.51,Panama | England | Croatia
Desire DOUE,France,0,90000000.0,2.302172886644267,3.96,1.293,5.12,Senegal | Iraq | Norway
Deveron FONVILLE,Curaçao,1,50000.0,1.3416407864998738,2.14,0.593,1.27,Germany | Ecuador | Ivory Coast
Diego MOREIRA,Belgium,3,18000000.0,3.8340579025361623,2.29,1.267,2.9,Egypt | Iran | New Zealand
Djed SPENCE,England,1,8000000.0,2.949576240750528,1.81,1.213,2.2,Ghana | Panama | Croatia
Djibril SOW,Switzerland,3,9000000.0,1.9235384061671332,2.38,0.737,1.75,Qatar | Bosnia and Herzegovina | Canada
Dodi LUKEBAKIO,Belgium,0,20000000.0,0.0,2.1,1.267,2.66,Egypt | Iran | New Zealand
Donyell Malen,Netherlands,0,25000000.0,4.604345773288535,4.05,1.2,4.86,Sweden | Tunisia | Japan
Dostonbek Khamdamov,Uzbekistan,0,750000.0,0.5477225575051661,1.79,1.187,2.12,Colombia | Portugal | DR Congo
Duckens NAZON,Haiti,0,1600000.0,2.5099800796022262,3.4,0.937,3.18,Scotland | Morocco | Brazil
Dylan BRONN,Tunisia,1,1300000.0,1.3038404810405315,1.9,1.27,2.41,Sweden | Japan | Netherlands
Dzenis BURNIC,Bosnia and Herzegovina,3,550000.0,1.140175425099138,1.79,1.073,1.92,Switzerland | Qatar | Canada
EDERSON,Brazil,2,15000000.0,2.828427124746188,3.19,1.307,4.17,Morocco | Haiti | Scotland
EDMILSON JUNIOR,Qatar,0,3000000.0,1.3416407864998734,3.28,1.077,3.53,Switzerland | Canada | Bosnia and Herzegovina
EMAM ASHOUR,Egypt,3,2000000.0,2.1908902300206643,2.34,1.11,2.6,New Zealand | Iran | Belgium
ENDRICK,Brazil,0,50000.0,3.271085446759225,3.32,1.307,4.34,Morocco | Haiti | Scotland
Eberechi EZE,England,3,65000000.0,0.5477225575051566,2.24,1.213,2.72,Ghana | Panama | Croatia
Edgardo FARINA,Panama,1,1000000.0,3.5777087639996648,2.15,1.1,2.37,Ghana | Croatia | England
Edin DZEKO,Bosnia and Herzegovina,0,2700000.0,0.4472135954999579,2.03,1.073,2.18,Switzerland | Qatar | Canada
Edouard MENDY,Senegal,2,10000000.0,2.738612787525831,3.49,1.003,3.5,France | Norway | Iraq
Edson ALVAREZ,Mexico,3,22000000.0,1.7888543819998317,1.94,1.333,2.59,South Africa | South Korea | Czechia
El Hadji Malick DIOUF,Senegal,1,50000.0,2.683281572999747,2.33,1.003,2.34,France | Norway | Iraq
Eldor SHOMURODOV,Uzbekistan,0,5000000.0,5.176871642217914,4.28,1.187,5.08,Colombia | Portugal | DR Congo
Elias ACHOURI,Tunisia,0,3500000.0,0.4472135954999579,2.84,1.27,3.61,Sweden | Japan | Netherlands
Elias SAAD,Tunisia,0,50000.0,0.7071067811865483,1.97,1.27,2.5,Sweden | Japan | Netherlands
Elijah JUST,New Zealand,0,350000.0,1.949358868961793,3.22,1.273,4.1,Iran | Egypt | Belgium
Elisha OWUSU,Ghana,3,2500000.0,0.0,2.04,1.193,2.43,Panama | England | Croatia
Elliot ANDERSON,England,3,60000000.0,2.9495762407505253,3.01,1.213,3.65,Ghana | Panama | Croatia
Ellyes SKHIRI,Tunisia,3,6000000.0,0.5477225575051662,1.84,1.27,2.34,Sweden | Japan | Netherlands
Eloy ROOM,Curaçao,2,200000.0,2.07364413533277,2.27,0.593,1.35,Germany | Ecuador | Ivory Coast
Emiliano MARTINEZ,Argentina,2,15000000.0,2.549509756796392,3.23,1.127,3.64,Austria | Jordan | Algeria
Emiliano MARTINEZ,Uruguay,2,15000000.0,2.549509756796392,3.23,0.863,2.79,Saudi Arabia | Cape Verde | Spain
Enner VALENCIA,Ecuador,0,3800000.0,2.79284800875379,3.54,0.953,3.37,Ivory Coast | Germany | Curaçao
Enzo FERNANDEZ,Argentina,3,85000000.0,3.7013511046643495,4.04,1.127,4.55,Austria | Jordan | Algeria
Eray COEMERT,Switzerland,1,2000000.0,2.966479394838264,2.77,0.737,2.04,Qatar | Bosnia and Herzegovina | Canada
Eric GARCIA,Spain,1,20000000.0,2.701851217221261,3.37,0.793,2.67,Uruguay | Cape Verde | Saudi Arabia
Eric SMITH,Sweden,1,5000000.0,2.949576240750523,2.55,1.22,3.11,Tunisia | Netherlands | Japan
Erling HAALAND,Norway,0,200000000.0,3.3166247903553994,8.31,0.973,8.09,Senegal | Iraq | France
Ermedin DEMIROVIC,Bosnia and Herzegovina,0,22000000.0,3.605551275463988,3.56,1.073,3.82,Switzerland | Qatar | Canada
Ernest NUAMAH,Ghana,0,12000000.0,0.4472135954999598,2.03,1.193,2.42,Panama | England | Croatia
Esmir BAJRAKTAREVIC,Bosnia and Herzegovina,0,5000000.0,8.843076387773658,3.58,1.073,3.84,Switzerland | Qatar | Canada
Exequiel PALACIOS,Argentina,3,30000000.0,0.4472135954999579,2.22,1.127,2.5,Austria | Jordan | Algeria
Ezri KONSA,England,1,35000000.0,2.5099800796022262,3.29,1.213,3.99,Ghana | Panama | Croatia
FABINHO,Brazil,3,38000000.0,0.5477225575051659,2.38,1.307,3.11,Morocco | Haiti | Scotland
FRANCISCO CONCEICAO,Portugal,0,30000000.0,0.4472135954999579,2.94,0.98,2.88,Uzbekistan | DR Congo | Colombia
FRANCISCO TRINCAO,Portugal,3,35000000.0,2.3874672772626635,2.85,0.98,2.79,Uzbekistan | DR Congo | Colombia
Fabian BALBUENA,Paraguay,1,1500000.0,2.6076809620810586,2.79,0.933,2.6,Turkey | United States | Australia
Fabian RIEDER,Switzerland,3,8000000.0,4.024922359499622,2.66,0.737,1.96,Qatar | Bosnia and Herzegovina | Canada
Fabian RUIZ,Spain,3,40000000.0,0.8944271909999163,2.14,0.793,1.7,Uruguay | Cape Verde | Saudi Arabia
Facundo MEDINA,Argentina,1,20000000.0,3.0331501776206173,2.66,1.127,3.0,Austria | Jordan | Algeria
Facundo PELLISTRI,Uruguay,0,7000000.0,1.3416407864998738,2.87,0.863,2.48,Saudi Arabia | Cape Verde | Spain
Fares CHAIBI,Algeria,3,15000000.0,0.5477225575051667,1.98,0.877,1.74,Argentina | Jordan | Austria
Fares GHEDJEMIS,Algeria,0,600000.0,0.0,2.0,0.877,1.75,Argentina | Jordan | Austria
Federico VALVERDE,Uruguay,3,120000000.0,1.9493588689617944,2.95,0.863,2.55,Saudi Arabia | Cape Verde | Spain
Federico VINAS,Uruguay,0,50000.0,0.4472135954999592,2.78,0.863,2.4,Saudi Arabia | Cape Verde | Spain
